2016-09-06 15:37:40,504 - LANDIS-II 6.2 (beta release 1)
2016-09-06 15:37:40,523 - 
2016-09-06 15:37:40,808 - Loading scenario from file "scenario-single-cell.txt" ...
2016-09-06 15:37:40,899 - Initialized random number generator with seed = 1,880,352,727
2016-09-06 15:37:40,900 - Loading species data from file "species.txt" ...
2016-09-06 15:37:40,929 - Loading ecoregions from file "./ecoregions.txt" ...
2016-09-06 15:37:40,952 - Initializing landscape from ecoregions map "./single_cell_3.img" ...
2016-09-06 15:37:40,996 - Cell length = 100 m, cell area = 1 ha
2016-09-06 15:37:40,998 - Map dimensions: 1 row by 1 column = 1 cell
2016-09-06 15:37:41,008 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-09-06 15:37:41,020 - Loading Century Succession extension ...
2016-09-06 15:37:41,053 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-09-06 15:37:41,054 -    Registering Data:  Succession.AgeCohorts.
2016-09-06 15:37:41,055 -    Registering Data:  Succession.BiomassCohorts.
2016-09-06 15:37:41,121 -    Begin parsing FUNCTIONAL GROUP table.
2016-09-06 15:38:18,091 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,092 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,092 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,092 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,093 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,093 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,094 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,094 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,095 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,095 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,096 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,096 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,096 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,097 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,097 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,097 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,098 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,098 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,099 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,099 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,099 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,100 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,100 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,100 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,101 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,101 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,101 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,102 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,102 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,102 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,103 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,103 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,103 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,103 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,104 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,104 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,105 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,105 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,105 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,106 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,106 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,107 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,107 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,107 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,108 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,108 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,109 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,109 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,109 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,110 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,110 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,111 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,112 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,113 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,113 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,114 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,114 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,114 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,115 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,115 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,115 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,115 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,116 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,116 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,116 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,117 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,117 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,117 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,118 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,118 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,118 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,118 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,119 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,119 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,119 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,120 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,120 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,120 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,120 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,121 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,121 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,121 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,122 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,122 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,122 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,122 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,123 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,123 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,123 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,124 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,124 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,124 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,124 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,125 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,125 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,125 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,125 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,126 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,126 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,126 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,127 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,127 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,127 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,127 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,128 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,128 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,128 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,129 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,129 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,129 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,130 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,130 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,130 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,131 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,131 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,131 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,131 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,132 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,132 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,132 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,133 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,133 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,133 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,133 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,134 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,134 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,134 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,135 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,135 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,135 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,136 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,136 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,136 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,137 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,137 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,137 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,138 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,138 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,138 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,138 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,139 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,139 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,139 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,140 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,140 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,140 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,141 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,141 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,141 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,141 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,142 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,142 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,142 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,143 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,143 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,143 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,143 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,144 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,144 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,145 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,145 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,145 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,145 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,146 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,146 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,146 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,147 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,147 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,147 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,148 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,148 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,148 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,149 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,149 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,149 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,150 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,150 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,150 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:38:18,151 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
