2016-08-08 14:00:59,293 - LANDIS-II 6.2 (beta release 1)
2016-08-08 14:00:59,308 - 
2016-08-08 14:00:59,500 - Loading scenario from file "scenario-single-cell.txt" ...
2016-08-08 14:00:59,585 - Initialized random number generator with seed = 572,604,326
2016-08-08 14:00:59,585 - Loading species data from file "species.txt" ...
2016-08-08 14:00:59,614 - Loading ecoregions from file "./ecoregions.txt" ...
2016-08-08 14:00:59,637 - Initializing landscape from ecoregions map "./single_cell_3.img" ...
2016-08-08 14:00:59,664 - Cell length = 100 m, cell area = 1 ha
2016-08-08 14:00:59,666 - Map dimensions: 1 row by 1 column = 1 cell
2016-08-08 14:00:59,676 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-08-08 14:00:59,688 - Loading Century Succession extension ...
2016-08-08 14:00:59,712 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-08-08 14:00:59,712 -    Registering Data:  Succession.AgeCohorts.
2016-08-08 14:00:59,713 -    Registering Data:  Succession.BiomassCohorts.
2016-08-08 14:00:59,771 -    Begin parsing FUNCTIONAL GROUP table.
2016-08-08 14:01:04,034 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,034 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,034 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,034 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,035 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,035 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,035 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,035 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,036 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,036 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,036 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,037 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,037 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,038 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,039 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,039 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,040 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,040 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,040 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,041 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,041 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,041 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,042 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,042 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,043 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,043 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,043 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,044 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,044 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,044 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,045 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,045 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,045 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,046 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,046 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,046 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,046 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,047 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,047 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,047 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,048 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,048 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,048 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,049 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,049 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,049 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,050 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,050 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,050 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,050 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,051 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,051 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,051 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,052 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,052 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,052 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,053 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,053 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,053 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,053 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,054 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,054 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,054 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,055 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,055 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,055 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,055 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,056 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,056 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,056 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,057 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,057 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,057 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,058 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,058 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,058 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,058 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,059 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,059 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,059 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,060 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,060 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,060 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,061 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,061 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,061 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,062 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,062 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,062 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,063 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,063 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,063 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,064 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,064 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,064 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,065 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,065 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,065 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,065 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,066 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,066 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,066 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,067 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,067 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,067 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,068 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,068 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,068 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,069 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,069 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,069 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,070 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,070 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,070 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,071 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,071 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,071 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,071 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,072 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,072 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,072 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,073 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,073 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,073 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,073 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,074 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,074 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,074 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,074 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,075 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,075 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,075 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,076 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,076 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,076 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,076 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,077 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,077 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,077 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,078 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,078 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,078 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:04,078 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1895, actualYearUsed=1943.
2016-08-08 14:01:04,079 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1896, actualYearUsed=1981.
2016-08-08 14:01:04,080 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1897, actualYearUsed=1916.
2016-08-08 14:01:04,080 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1898, actualYearUsed=1949.
2016-08-08 14:01:04,081 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1899, actualYearUsed=1901.
2016-08-08 14:01:04,081 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1900, actualYearUsed=1966.
2016-08-08 14:01:04,082 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1901, actualYearUsed=1910.
2016-08-08 14:01:04,082 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1902, actualYearUsed=1986.
2016-08-08 14:01:04,083 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1903, actualYearUsed=1973.
2016-08-08 14:01:04,083 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1904, actualYearUsed=1947.
2016-08-08 14:01:04,084 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1905, actualYearUsed=1920.
2016-08-08 14:01:04,084 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1906, actualYearUsed=1915.
2016-08-08 14:01:04,085 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1907, actualYearUsed=1903.
2016-08-08 14:01:04,086 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1908, actualYearUsed=1903.
2016-08-08 14:01:04,086 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1909, actualYearUsed=1906.
2016-08-08 14:01:04,087 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1910, actualYearUsed=1961.
2016-08-08 14:01:04,087 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1911, actualYearUsed=1989.
2016-08-08 14:01:04,088 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1912, actualYearUsed=1912.
2016-08-08 14:01:04,088 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1913, actualYearUsed=1963.
2016-08-08 14:01:04,089 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1914, actualYearUsed=1934.
2016-08-08 14:01:04,097 -    Registering Data:  TimeOfLastSuccession.
2016-08-08 14:01:04,097 -    Registering Data:  Shade.
2016-08-08 14:01:04,099 -    Creating Dispersal Neighborhood List.
2016-08-08 14:01:04,099 -    Dispersal:  NeighborRadius=5050, CellLength=100, numCellRadius=50
2016-08-08 14:01:04,106 -    Loading biomass parameters for age-only disturbances from file "bio-reductions-standard.txt" ...
2016-08-08 14:01:04,110 -       Reading CohortBiomassReductions.
2016-08-08 14:01:04,111 -          Adding disturbance:fire...
2016-08-08 14:01:04,112 -          Adding disturbance:wind...
2016-08-08 14:01:04,112 -          Adding disturbance:harvest...
2016-08-08 14:01:04,113 -       Reading DeadBiomassReductions.
2016-08-08 14:01:04,113 -          Adding disturbance:fire...
2016-08-08 14:01:04,116 -    Loading initial communities from file "./initial-communities.txt" ...
2016-08-08 14:01:04,132 - Read in biomass value: 10
2016-08-08 14:01:04,136 - Read in biomass value: 20
2016-08-08 14:01:04,136 - Read in biomass value: 20
2016-08-08 14:01:04,136 - Read in biomass value: 10
2016-08-08 14:01:04,136 - Read in biomass value: 10
2016-08-08 14:01:04,137 - Read in biomass value: 10
2016-08-08 14:01:04,137 - Read in biomass value: 10
2016-08-08 14:01:04,137 - Read in biomass value: 10
2016-08-08 14:01:04,137 - Read in biomass value: 10
2016-08-08 14:01:04,138 - Read in biomass value: 10
2016-08-08 14:01:04,138 - Read in biomass value: 10
2016-08-08 14:01:04,138 - Read in biomass value: 10
2016-08-08 14:01:04,138 - Read in biomass value: 10
2016-08-08 14:01:04,139 - Read in biomass value: 10
2016-08-08 14:01:04,139 - Read in biomass value: 20
2016-08-08 14:01:04,139 - Read in biomass value: 20
2016-08-08 14:01:04,139 - Read in biomass value: 10
2016-08-08 14:01:04,139 - Read in biomass value: 10
2016-08-08 14:01:04,139 - Read in biomass value: 10
2016-08-08 14:01:04,139 - Read in biomass value: 10
2016-08-08 14:01:04,139 - Read in biomass value: 10
2016-08-08 14:01:04,139 -    Reading initial communities map "./single_cell_3.img" ...
2016-08-08 14:01:04,165 -    Opening Century calibrate log file "Century-calibrate-log.csv" ...
2016-08-08 14:01:04,243 - Current time: 1
2016-08-08 14:01:04,243 - Running Century Succession ...
2016-08-08 14:01:04,279 - Month=6, begin=91, end=294, wiltPt=5.0, waterAvail=4.6, priorWater=0.0.
2016-08-08 14:01:04,337 - Month=7, begin=91, end=294, wiltPt=5.0, waterAvail=7.7, priorWater=4.6.
