2016-08-05 11:44:50,671 - LANDIS-II 6.2 (beta release 1)
2016-08-05 11:44:50,686 - 
2016-08-05 11:44:50,900 - Loading scenario from file "scenario-single-cell.txt" ...
2016-08-05 11:44:50,986 - Initialized random number generator with seed = 141,566,818
2016-08-05 11:44:50,987 - Loading species data from file "species.txt" ...
2016-08-05 11:44:51,017 - Loading ecoregions from file "./ecoregions.txt" ...
2016-08-05 11:44:51,042 - Initializing landscape from ecoregions map "./single_cell_3.img" ...
2016-08-05 11:44:51,071 - Cell length = 100 m, cell area = 1 ha
2016-08-05 11:44:51,073 - Map dimensions: 1 row by 1 column = 1 cell
2016-08-05 11:44:51,083 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-08-05 11:44:51,096 - Loading Century Succession extension ...
2016-08-05 11:44:51,126 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-08-05 11:44:51,126 -    Registering Data:  Succession.AgeCohorts.
2016-08-05 11:44:51,127 -    Registering Data:  Succession.BiomassCohorts.
2016-08-05 11:44:51,191 -    Begin parsing FUNCTIONAL GROUP table.
2016-08-05 11:44:55,811 -          Adding disturbance:wind...
2016-08-05 11:44:55,811 -          Adding disturbance:harvest...
2016-08-05 11:44:55,811 -       Reading DeadBiomassReductions.
2016-08-05 11:44:55,811 -          Adding disturbance:fire...
2016-08-05 11:44:55,816 -    Loading initial communities from file "./initial-communities.txt" ...
2016-08-05 11:44:55,833 - Read in biomass value: 10
2016-08-05 11:44:55,837 - Read in biomass value: 20
2016-08-05 11:44:55,837 - Read in biomass value: 20
2016-08-05 11:44:55,837 - Read in biomass value: 10
2016-08-05 11:44:55,837 - Read in biomass value: 10
2016-08-05 11:44:55,837 - Read in biomass value: 10
2016-08-05 11:44:55,837 - Read in biomass value: 10
2016-08-05 11:44:55,837 - Read in biomass value: 10
2016-08-05 11:44:55,838 - Read in biomass value: 10
2016-08-05 11:44:55,838 - Read in biomass value: 10
2016-08-05 11:44:55,838 - Read in biomass value: 10
2016-08-05 11:44:55,838 - Read in biomass value: 10
2016-08-05 11:44:55,838 - Read in biomass value: 10
2016-08-05 11:44:55,839 - Read in biomass value: 10
2016-08-05 11:44:55,839 - Read in biomass value: 20
2016-08-05 11:44:55,839 - Read in biomass value: 20
2016-08-05 11:44:55,839 - Read in biomass value: 10
2016-08-05 11:44:55,839 - Read in biomass value: 10
2016-08-05 11:44:55,839 - Read in biomass value: 10
2016-08-05 11:44:55,839 - Read in biomass value: 10
2016-08-05 11:44:55,839 - Read in biomass value: 10
2016-08-05 11:44:55,839 -    Reading initial communities map "./single_cell_3.img" ...
2016-08-05 11:44:55,866 -    Opening Century calibrate log file "Century-calibrate-log.csv" ...
2016-08-05 11:44:55,952 - Current time: 1
2016-08-05 11:44:55,952 - Running Century Succession ...
2016-08-05 11:44:55,990 - Month=7, JulianDay=169, oldJulian=139, begin=57, end=314.
2016-08-05 11:44:56,051 - Month=8, JulianDay=200, oldJulian=170, begin=57, end=314.
2016-08-05 11:44:56,056 - Month=9, JulianDay=231, oldJulian=201, begin=57, end=314.
2016-08-05 11:44:56,057 - Month=10, JulianDay=261, oldJulian=231, begin=57, end=314.
2016-08-05 11:44:56,057 - Month=11, JulianDay=292, oldJulian=262, begin=57, end=314.
2016-08-05 11:44:56,058 - Month=12, JulianDay=322, oldJulian=292, begin=57, end=314.
2016-08-05 11:44:56,059 - Month=2, JulianDay=19, oldJulian=1, begin=57, end=314.
2016-08-05 11:44:56,060 - Month=3, JulianDay=47, oldJulian=17, begin=57, end=314.
2016-08-05 11:44:56,061 - Month=4, JulianDay=78, oldJulian=48, begin=57, end=314.
2016-08-05 11:44:56,061 - Month=5, JulianDay=108, oldJulian=78, begin=57, end=314.
2016-08-05 11:44:56,062 - Month=6, JulianDay=139, oldJulian=109, begin=57, end=314.
2016-08-05 11:44:56,090 - Spp=acerrubr, Pest=0.996: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,093 - Spp=betualle, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,093 - Spp=betupapy, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,094 - Spp=fraxamer, Pest=0.970: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,094 - Spp=piceglau, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,094 - Spp=pinubank, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,094 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,094 - Spp=pinustro, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,094 - Spp=poputrem, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,094 - Spp=querelli, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,094 - Spp=querrubr, Pest=0.474: tM=0.5, sM=1.0, jM=1.0
2016-08-05 11:44:56,094 - Spp=thujocci, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,094 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,094 - Spp=tsugcana, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,097 - Utilizing Climate Data: Simulated Year = 1895, actualClimateYearUsed = 1983.
2016-08-05 11:44:56,098 - Utilizing Climate Data: Simulated Year = 1895, actualClimateYearUsed = 1983.
2016-08-05 11:44:56,098 - Utilizing Climate Data: Simulated Year = 1895, actualClimateYearUsed = 1983.
2016-08-05 11:44:56,122 - Current time: 2
2016-08-05 11:44:56,122 - Running Century Succession ...
2016-08-05 11:44:56,123 - Month=7, JulianDay=169, oldJulian=139, begin=82, end=284.
2016-08-05 11:44:56,124 - Month=8, JulianDay=200, oldJulian=170, begin=82, end=284.
2016-08-05 11:44:56,124 - Month=9, JulianDay=231, oldJulian=201, begin=82, end=284.
2016-08-05 11:44:56,125 - Month=10, JulianDay=261, oldJulian=231, begin=82, end=284.
2016-08-05 11:44:56,126 - Month=11, JulianDay=292, oldJulian=262, begin=82, end=284.
2016-08-05 11:44:56,128 - Month=12, JulianDay=322, oldJulian=292, begin=82, end=284.
2016-08-05 11:44:56,130 - Month=2, JulianDay=19, oldJulian=1, begin=82, end=284.
2016-08-05 11:44:56,130 - Month=3, JulianDay=47, oldJulian=17, begin=82, end=284.
2016-08-05 11:44:56,131 - Month=4, JulianDay=78, oldJulian=48, begin=82, end=284.
2016-08-05 11:44:56,132 - Month=5, JulianDay=108, oldJulian=78, begin=82, end=284.
2016-08-05 11:44:56,133 - Month=6, JulianDay=139, oldJulian=109, begin=82, end=284.
2016-08-05 11:44:56,137 - Spp=acerrubr, Pest=0.998: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,137 - Spp=betualle, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,137 - Spp=betupapy, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,137 - Spp=fraxamer, Pest=0.998: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,139 - Spp=piceglau, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,140 - Spp=pinubank, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,140 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,140 - Spp=pinustro, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,140 - Spp=poputrem, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,140 - Spp=querelli, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,140 - Spp=querrubr, Pest=0.686: tM=0.7, sM=1.0, jM=1.0
2016-08-05 11:44:56,140 - Spp=thujocci, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,140 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,141 - Utilizing Climate Data: Simulated Year = 1896, actualClimateYearUsed = 1919.
2016-08-05 11:44:56,141 - Utilizing Climate Data: Simulated Year = 1896, actualClimateYearUsed = 1919.
2016-08-05 11:44:56,142 - Utilizing Climate Data: Simulated Year = 1896, actualClimateYearUsed = 1919.
2016-08-05 11:44:56,158 - Current time: 3
2016-08-05 11:44:56,158 - Running Century Succession ...
2016-08-05 11:44:56,158 - Month=7, JulianDay=169, oldJulian=139, begin=83, end=281.
2016-08-05 11:44:56,159 - Month=8, JulianDay=200, oldJulian=170, begin=83, end=281.
2016-08-05 11:44:56,160 - Month=9, JulianDay=231, oldJulian=201, begin=83, end=281.
2016-08-05 11:44:56,161 - Month=10, JulianDay=261, oldJulian=231, begin=83, end=281.
2016-08-05 11:44:56,162 - Month=11, JulianDay=292, oldJulian=262, begin=83, end=281.
2016-08-05 11:44:56,163 - Month=12, JulianDay=322, oldJulian=292, begin=83, end=281.
2016-08-05 11:44:56,165 - Month=2, JulianDay=19, oldJulian=1, begin=83, end=281.
2016-08-05 11:44:56,166 - Month=3, JulianDay=47, oldJulian=17, begin=83, end=281.
2016-08-05 11:44:56,167 - Month=4, JulianDay=78, oldJulian=48, begin=83, end=281.
2016-08-05 11:44:56,168 - Month=5, JulianDay=108, oldJulian=78, begin=83, end=281.
2016-08-05 11:44:56,169 - Month=6, JulianDay=139, oldJulian=109, begin=83, end=281.
2016-08-05 11:44:56,172 - Spp=acerrubr, Pest=1.000: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,172 - Spp=betualle, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,172 - Spp=betupapy, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,172 - Spp=fraxamer, Pest=0.992: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,172 - Spp=piceglau, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,172 - Spp=pinubank, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,173 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,173 - Spp=pinustro, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,173 - Spp=poputrem, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,173 - Spp=querelli, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,173 - Spp=querrubr, Pest=0.624: tM=0.6, sM=1.0, jM=1.0
2016-08-05 11:44:56,173 - Spp=thujocci, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,173 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,174 - Utilizing Climate Data: Simulated Year = 1897, actualClimateYearUsed = 1952.
2016-08-05 11:44:56,174 - Utilizing Climate Data: Simulated Year = 1897, actualClimateYearUsed = 1952.
2016-08-05 11:44:56,174 - Utilizing Climate Data: Simulated Year = 1897, actualClimateYearUsed = 1952.
2016-08-05 11:44:56,189 - Current time: 4
2016-08-05 11:44:56,189 - Running Century Succession ...
2016-08-05 11:44:56,191 - Month=7, JulianDay=169, oldJulian=139, begin=80, end=295.
2016-08-05 11:44:56,192 - Month=8, JulianDay=200, oldJulian=170, begin=80, end=295.
2016-08-05 11:44:56,193 - Month=9, JulianDay=231, oldJulian=201, begin=80, end=295.
2016-08-05 11:44:56,194 - Month=10, JulianDay=261, oldJulian=231, begin=80, end=295.
2016-08-05 11:44:56,195 - Month=11, JulianDay=292, oldJulian=262, begin=80, end=295.
2016-08-05 11:44:56,196 - Month=12, JulianDay=322, oldJulian=292, begin=80, end=295.
2016-08-05 11:44:56,198 - Month=2, JulianDay=19, oldJulian=1, begin=80, end=295.
2016-08-05 11:44:56,199 - Month=3, JulianDay=47, oldJulian=17, begin=80, end=295.
2016-08-05 11:44:56,200 - Month=4, JulianDay=78, oldJulian=48, begin=80, end=295.
2016-08-05 11:44:56,201 - Month=5, JulianDay=108, oldJulian=78, begin=80, end=295.
2016-08-05 11:44:56,202 - Month=6, JulianDay=139, oldJulian=109, begin=80, end=295.
2016-08-05 11:44:56,206 - Spp=acerrubr, Pest=0.988: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,206 - Spp=betualle, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,206 - Spp=betupapy, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,206 - Spp=fraxamer, Pest=0.999: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,206 - Spp=piceglau, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,206 - Spp=pinubank, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,206 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,208 - Spp=pinustro, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,208 - Spp=poputrem, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,208 - Spp=querelli, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,208 - Spp=querrubr, Pest=0.788: tM=0.8, sM=1.0, jM=1.0
2016-08-05 11:44:56,208 - Spp=thujocci, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,208 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,208 - Spp=tsugcana, Pest=0.249: tM=0.2, sM=1.0, jM=1.0
2016-08-05 11:44:56,209 - Utilizing Climate Data: Simulated Year = 1898, actualClimateYearUsed = 1967.
2016-08-05 11:44:56,209 - Utilizing Climate Data: Simulated Year = 1898, actualClimateYearUsed = 1967.
2016-08-05 11:44:56,209 - Utilizing Climate Data: Simulated Year = 1898, actualClimateYearUsed = 1967.
2016-08-05 11:44:56,224 - Current time: 5
2016-08-05 11:44:56,224 - Running Century Succession ...
2016-08-05 11:44:56,225 - Month=7, JulianDay=169, oldJulian=139, begin=74, end=291.
2016-08-05 11:44:56,226 - Month=8, JulianDay=200, oldJulian=170, begin=74, end=291.
2016-08-05 11:44:56,227 - Month=9, JulianDay=231, oldJulian=201, begin=74, end=291.
2016-08-05 11:44:56,228 - Month=10, JulianDay=261, oldJulian=231, begin=74, end=291.
2016-08-05 11:44:56,229 - Month=11, JulianDay=292, oldJulian=262, begin=74, end=291.
2016-08-05 11:44:56,230 - Month=12, JulianDay=322, oldJulian=292, begin=74, end=291.
2016-08-05 11:44:56,233 - Month=2, JulianDay=19, oldJulian=1, begin=74, end=291.
2016-08-05 11:44:56,234 - Month=3, JulianDay=47, oldJulian=17, begin=74, end=291.
2016-08-05 11:44:56,235 - Month=4, JulianDay=78, oldJulian=48, begin=74, end=291.
2016-08-05 11:44:56,237 - Month=5, JulianDay=108, oldJulian=78, begin=74, end=291.
2016-08-05 11:44:56,238 - Month=6, JulianDay=139, oldJulian=109, begin=74, end=291.
2016-08-05 11:44:56,242 - Spp=acerrubr, Pest=0.995: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,242 - Spp=betualle, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,242 - Spp=betupapy, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,242 - Spp=fraxamer, Pest=1.000: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,242 - Spp=piceglau, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,242 - Spp=pinubank, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,242 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,242 - Spp=pinustro, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,242 - Spp=poputrem, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,242 - Spp=querelli, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,242 - Spp=querrubr, Pest=0.728: tM=0.7, sM=1.0, jM=1.0
2016-08-05 11:44:56,242 - Spp=thujocci, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,242 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,243 - Utilizing Climate Data: Simulated Year = 1899, actualClimateYearUsed = 1911.
2016-08-05 11:44:56,244 - Utilizing Climate Data: Simulated Year = 1899, actualClimateYearUsed = 1911.
2016-08-05 11:44:56,244 - Utilizing Climate Data: Simulated Year = 1899, actualClimateYearUsed = 1911.
2016-08-05 11:44:56,259 - Current time: 6
2016-08-05 11:44:56,259 - Running Century Succession ...
2016-08-05 11:44:56,259 - Month=7, JulianDay=169, oldJulian=139, begin=71, end=310.
2016-08-05 11:44:56,260 - Month=8, JulianDay=200, oldJulian=170, begin=71, end=310.
2016-08-05 11:44:56,262 - Month=9, JulianDay=231, oldJulian=201, begin=71, end=310.
2016-08-05 11:44:56,263 - Month=10, JulianDay=261, oldJulian=231, begin=71, end=310.
2016-08-05 11:44:56,264 - Month=11, JulianDay=292, oldJulian=262, begin=71, end=310.
2016-08-05 11:44:56,266 - Month=12, JulianDay=322, oldJulian=292, begin=71, end=310.
2016-08-05 11:44:56,269 - Month=2, JulianDay=19, oldJulian=1, begin=71, end=310.
2016-08-05 11:44:56,270 - Month=3, JulianDay=47, oldJulian=17, begin=71, end=310.
2016-08-05 11:44:56,271 - Month=4, JulianDay=78, oldJulian=48, begin=71, end=310.
2016-08-05 11:44:56,273 - Month=5, JulianDay=108, oldJulian=78, begin=71, end=310.
2016-08-05 11:44:56,274 - Month=6, JulianDay=139, oldJulian=109, begin=71, end=310.
2016-08-05 11:44:56,278 - Spp=acerrubr, Pest=0.989: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,278 - Spp=betualle, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,278 - Spp=betupapy, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,279 - Spp=fraxamer, Pest=0.949: tM=0.9, sM=1.0, jM=1.0
2016-08-05 11:44:56,279 - Spp=piceglau, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,279 - Spp=pinubank, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,279 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,279 - Spp=pinustro, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,279 - Spp=poputrem, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,279 - Spp=querelli, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,279 - Spp=querrubr, Pest=0.368: tM=0.4, sM=1.0, jM=1.0
2016-08-05 11:44:56,279 - Spp=thujocci, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,279 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,280 - Utilizing Climate Data: Simulated Year = 1900, actualClimateYearUsed = 1994.
2016-08-05 11:44:56,280 - Utilizing Climate Data: Simulated Year = 1900, actualClimateYearUsed = 1994.
2016-08-05 11:44:56,280 - Utilizing Climate Data: Simulated Year = 1900, actualClimateYearUsed = 1994.
2016-08-05 11:44:56,296 - Current time: 7
2016-08-05 11:44:56,296 - Running Century Succession ...
2016-08-05 11:44:56,296 - Month=7, JulianDay=169, oldJulian=139, begin=81, end=294.
2016-08-05 11:44:56,298 - Month=8, JulianDay=200, oldJulian=170, begin=81, end=294.
2016-08-05 11:44:56,300 - Month=9, JulianDay=231, oldJulian=201, begin=81, end=294.
2016-08-05 11:44:56,302 - Month=10, JulianDay=261, oldJulian=231, begin=81, end=294.
2016-08-05 11:44:56,303 - Month=11, JulianDay=292, oldJulian=262, begin=81, end=294.
2016-08-05 11:44:56,305 - Month=12, JulianDay=322, oldJulian=292, begin=81, end=294.
2016-08-05 11:44:56,307 - Month=2, JulianDay=19, oldJulian=1, begin=81, end=294.
2016-08-05 11:44:56,309 - Month=3, JulianDay=47, oldJulian=17, begin=81, end=294.
2016-08-05 11:44:56,310 - Month=4, JulianDay=78, oldJulian=48, begin=81, end=294.
2016-08-05 11:44:56,311 - Month=5, JulianDay=108, oldJulian=78, begin=81, end=294.
2016-08-05 11:44:56,313 - Month=6, JulianDay=139, oldJulian=109, begin=81, end=294.
2016-08-05 11:44:56,318 - Spp=acerrubr, Pest=0.995: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,318 - Spp=betualle, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,318 - Spp=betupapy, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,318 - Spp=fraxamer, Pest=1.000: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,318 - Spp=piceglau, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,319 - Spp=pinubank, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,319 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,319 - Spp=pinustro, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,319 - Spp=poputrem, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,319 - Spp=querelli, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,319 - Spp=querrubr, Pest=0.731: tM=0.7, sM=1.0, jM=1.0
2016-08-05 11:44:56,319 - Spp=thujocci, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,319 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,320 - Utilizing Climate Data: Simulated Year = 1901, actualClimateYearUsed = 1997.
2016-08-05 11:44:56,320 - Utilizing Climate Data: Simulated Year = 1901, actualClimateYearUsed = 1997.
2016-08-05 11:44:56,320 - Utilizing Climate Data: Simulated Year = 1901, actualClimateYearUsed = 1997.
2016-08-05 11:44:56,335 - Current time: 8
2016-08-05 11:44:56,335 - Running Century Succession ...
2016-08-05 11:44:56,336 - Month=7, JulianDay=169, oldJulian=139, begin=87, end=307.
2016-08-05 11:44:56,337 - Month=8, JulianDay=200, oldJulian=170, begin=87, end=307.
2016-08-05 11:44:56,339 - Month=9, JulianDay=231, oldJulian=201, begin=87, end=307.
2016-08-05 11:44:56,341 - Month=10, JulianDay=261, oldJulian=231, begin=87, end=307.
2016-08-05 11:44:56,342 - Month=11, JulianDay=292, oldJulian=262, begin=87, end=307.
2016-08-05 11:44:56,344 - Month=12, JulianDay=322, oldJulian=292, begin=87, end=307.
2016-08-05 11:44:56,347 - Month=2, JulianDay=19, oldJulian=1, begin=87, end=307.
2016-08-05 11:44:56,349 - Month=3, JulianDay=47, oldJulian=17, begin=87, end=307.
2016-08-05 11:44:56,351 - Month=4, JulianDay=78, oldJulian=48, begin=87, end=307.
2016-08-05 11:44:56,353 - Month=5, JulianDay=108, oldJulian=78, begin=87, end=307.
2016-08-05 11:44:56,355 - Month=6, JulianDay=139, oldJulian=109, begin=87, end=307.
2016-08-05 11:44:56,359 - Spp=acerrubr, Pest=0.998: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,359 - Spp=betualle, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,359 - Spp=betupapy, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,359 - Spp=fraxamer, Pest=0.997: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,359 - Spp=piceglau, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,359 - Spp=pinubank, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,359 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,359 - Spp=pinustro, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,359 - Spp=poputrem, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,359 - Spp=querelli, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,359 - Spp=querrubr, Pest=0.676: tM=0.7, sM=1.0, jM=1.0
2016-08-05 11:44:56,360 - Spp=thujocci, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,360 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,361 - Utilizing Climate Data: Simulated Year = 1902, actualClimateYearUsed = 1957.
2016-08-05 11:44:56,361 - Utilizing Climate Data: Simulated Year = 1902, actualClimateYearUsed = 1957.
2016-08-05 11:44:56,361 - Utilizing Climate Data: Simulated Year = 1902, actualClimateYearUsed = 1957.
2016-08-05 11:44:56,377 - Current time: 9
2016-08-05 11:44:56,377 - Running Century Succession ...
2016-08-05 11:44:56,377 - Month=7, JulianDay=169, oldJulian=139, begin=85, end=313.
2016-08-05 11:44:56,379 - Month=8, JulianDay=200, oldJulian=170, begin=85, end=313.
2016-08-05 11:44:56,380 - Month=9, JulianDay=231, oldJulian=201, begin=85, end=313.
2016-08-05 11:44:56,384 - Month=10, JulianDay=261, oldJulian=231, begin=85, end=313.
2016-08-05 11:44:56,388 - Month=11, JulianDay=292, oldJulian=262, begin=85, end=313.
2016-08-05 11:44:56,390 - Month=12, JulianDay=322, oldJulian=292, begin=85, end=313.
2016-08-05 11:44:56,395 - Month=2, JulianDay=19, oldJulian=1, begin=85, end=313.
2016-08-05 11:44:56,398 - Month=3, JulianDay=47, oldJulian=17, begin=85, end=313.
2016-08-05 11:44:56,402 - Month=4, JulianDay=78, oldJulian=48, begin=85, end=313.
2016-08-05 11:44:56,405 - Month=5, JulianDay=108, oldJulian=78, begin=85, end=313.
2016-08-05 11:44:56,408 - Month=6, JulianDay=139, oldJulian=109, begin=85, end=313.
2016-08-05 11:44:56,413 - Spp=acerrubr, Pest=0.999: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,413 - Spp=betualle, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,413 - Spp=betupapy, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,413 - Spp=fraxamer, Pest=0.981: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,413 - Spp=piceglau, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,413 - Spp=pinubank, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,413 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,413 - Spp=pinustro, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,413 - Spp=poputrem, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
