2016-08-04 14:28:27,213 - LANDIS-II 6.2 (beta release 1)
2016-08-04 14:28:27,227 - 
2016-08-04 14:28:27,508 - Loading scenario from file "scenario-single-cell.txt" ...
2016-08-04 14:28:27,593 - Initialized random number generator with seed = 2,313,048,898
2016-08-04 14:28:27,593 - Loading species data from file "species.txt" ...
2016-08-04 14:28:27,622 - Loading ecoregions from file "./ecoregions.txt" ...
2016-08-04 14:28:27,645 - Initializing landscape from ecoregions map "./single_cell_3.img" ...
2016-08-04 14:28:27,672 - Cell length = 100 m, cell area = 1 ha
2016-08-04 14:28:27,674 - Map dimensions: 1 row by 1 column = 1 cell
2016-08-04 14:28:27,683 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-08-04 14:28:27,695 - Loading Century Succession extension ...
2016-08-04 14:28:27,721 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-08-04 14:28:27,721 -    Registering Data:  Succession.AgeCohorts.
2016-08-04 14:28:27,722 -    Registering Data:  Succession.BiomassCohorts.
2016-08-04 14:28:27,786 -    Begin parsing FUNCTIONAL GROUP table.
2016-08-04 14:28:32,956 - Utilizing Climate Data: Simulated Year = 1896, actualClimateYearUsed = 1982.
2016-08-04 14:28:32,974 - Current time: 3
2016-08-04 14:28:32,974 - Running Century Succession ...
2016-08-04 14:28:32,985 - AET=0.00, MAT=13.5, TAP=83.0
2016-08-04 14:28:32,985 - SppMaxDD=6600.00, sppMinGDD=1260.0, actualGDD=3977, gddM=1.00.
2016-08-04 14:28:32,985 - Spp=acerrubr, Pest=0.000: tM=1.0, sM=0.0, jM=1.0
2016-08-04 14:28:32,985 - AET=0.00, MAT=13.5, TAP=83.0
2016-08-04 14:28:32,986 - SppMaxDD=2500.00, sppMinGDD=1100.0, actualGDD=3977, gddM=0.00.
2016-08-04 14:28:32,986 - Spp=betualle, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:32,986 - AET=0.00, MAT=13.5, TAP=83.0
2016-08-04 14:28:32,986 - SppMaxDD=2036.00, sppMinGDD=484.0, actualGDD=3977, gddM=0.00.
2016-08-04 14:28:32,986 - Spp=betupapy, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:32,986 - AET=0.00, MAT=13.5, TAP=83.0
2016-08-04 14:28:32,986 - SppMaxDD=5993.00, sppMinGDD=1398.0, actualGDD=3977, gddM=0.98.
2016-08-04 14:28:32,986 - Spp=fraxamer, Pest=0.000: tM=1.0, sM=0.0, jM=1.0
2016-08-04 14:28:32,986 - AET=0.00, MAT=13.5, TAP=83.0
2016-08-04 14:28:32,986 - SppMaxDD=1911.00, sppMinGDD=280.0, actualGDD=3977, gddM=0.00.
2016-08-04 14:28:32,986 - Spp=piceglau, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:32,986 - AET=0.00, MAT=13.5, TAP=83.0
2016-08-04 14:28:32,986 - SppMaxDD=2216.00, sppMinGDD=830.0, actualGDD=3977, gddM=0.00.
2016-08-04 14:28:32,987 - Spp=pinubank, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:32,987 - AET=0.00, MAT=13.5, TAP=83.0
2016-08-04 14:28:32,987 - SppMaxDD=2035.00, sppMinGDD=1100.0, actualGDD=3977, gddM=0.00.
2016-08-04 14:28:32,987 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:32,987 - AET=0.00, MAT=13.5, TAP=83.0
2016-08-04 14:28:32,987 - SppMaxDD=3165.00, sppMinGDD=1100.0, actualGDD=3977, gddM=0.00.
2016-08-04 14:28:32,987 - Spp=pinustro, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:32,987 - AET=0.00, MAT=13.5, TAP=83.0
2016-08-04 14:28:32,987 - SppMaxDD=2461.00, sppMinGDD=743.0, actualGDD=3977, gddM=0.00.
2016-08-04 14:28:32,987 - Spp=poputrem, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:32,987 - AET=0.00, MAT=13.5, TAP=83.0
2016-08-04 14:28:32,987 - SppMaxDD=2234.00, sppMinGDD=2000.0, actualGDD=3977, gddM=0.00.
2016-08-04 14:28:32,987 - Spp=querelli, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:32,987 - AET=0.00, MAT=13.5, TAP=83.0
2016-08-04 14:28:32,988 - SppMaxDD=4571.00, sppMinGDD=1100.0, actualGDD=3977, gddM=0.57.
2016-08-04 14:28:32,988 - Spp=querrubr, Pest=0.000: tM=0.6, sM=0.0, jM=1.0
2016-08-04 14:28:32,988 - AET=0.00, MAT=13.5, TAP=83.0
2016-08-04 14:28:32,988 - SppMaxDD=2138.00, sppMinGDD=1000.0, actualGDD=3977, gddM=0.00.
2016-08-04 14:28:32,988 - Spp=thujocci, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:32,988 - AET=0.00, MAT=13.5, TAP=83.0
2016-08-04 14:28:32,988 - SppMaxDD=3137.00, sppMinGDD=1400.0, actualGDD=3977, gddM=0.00.
2016-08-04 14:28:32,988 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:32,989 - Utilizing Climate Data: Simulated Year = 1897, actualClimateYearUsed = 1975.
2016-08-04 14:28:32,989 - Utilizing Climate Data: Simulated Year = 1897, actualClimateYearUsed = 1975.
2016-08-04 14:28:32,989 - Utilizing Climate Data: Simulated Year = 1897, actualClimateYearUsed = 1975.
2016-08-04 14:28:33,006 - Current time: 4
2016-08-04 14:28:33,006 - Running Century Succession ...
2016-08-04 14:28:33,017 - AET=0.00, MAT=11.8, TAP=89.8
2016-08-04 14:28:33,017 - SppMaxDD=6600.00, sppMinGDD=1260.0, actualGDD=3539, gddM=0.98.
2016-08-04 14:28:33,017 - Spp=acerrubr, Pest=0.000: tM=1.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,017 - AET=0.00, MAT=11.8, TAP=89.8
2016-08-04 14:28:33,018 - SppMaxDD=3100.00, sppMinGDD=1222.0, actualGDD=3539, gddM=0.00.
2016-08-04 14:28:33,018 - Spp=acersacc, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,018 - AET=0.00, MAT=11.8, TAP=89.8
2016-08-04 14:28:33,018 - SppMaxDD=2500.00, sppMinGDD=1100.0, actualGDD=3539, gddM=0.00.
2016-08-04 14:28:33,018 - Spp=betualle, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,018 - AET=0.00, MAT=11.8, TAP=89.8
2016-08-04 14:28:33,022 - SppMaxDD=2036.00, sppMinGDD=484.0, actualGDD=3539, gddM=0.00.
2016-08-04 14:28:33,023 - Spp=betupapy, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,023 - AET=0.00, MAT=11.8, TAP=89.8
2016-08-04 14:28:33,023 - SppMaxDD=5993.00, sppMinGDD=1398.0, actualGDD=3539, gddM=1.00.
2016-08-04 14:28:33,023 - Spp=fraxamer, Pest=0.000: tM=1.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,023 - AET=0.00, MAT=11.8, TAP=89.8
2016-08-04 14:28:33,023 - SppMaxDD=1911.00, sppMinGDD=280.0, actualGDD=3539, gddM=0.00.
2016-08-04 14:28:33,023 - Spp=piceglau, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,023 - AET=0.00, MAT=11.8, TAP=89.8
2016-08-04 14:28:33,023 - SppMaxDD=2216.00, sppMinGDD=830.0, actualGDD=3539, gddM=0.00.
2016-08-04 14:28:33,023 - Spp=pinubank, Pest=0.000: tM=0.0, sM=0.2, jM=1.0
2016-08-04 14:28:33,023 - AET=0.00, MAT=11.8, TAP=89.8
2016-08-04 14:28:33,023 - SppMaxDD=2035.00, sppMinGDD=1100.0, actualGDD=3539, gddM=0.00.
2016-08-04 14:28:33,024 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,024 - AET=0.00, MAT=11.8, TAP=89.8
2016-08-04 14:28:33,024 - SppMaxDD=3165.00, sppMinGDD=1100.0, actualGDD=3539, gddM=0.00.
2016-08-04 14:28:33,024 - Spp=pinustro, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,024 - AET=0.00, MAT=11.8, TAP=89.8
2016-08-04 14:28:33,024 - SppMaxDD=2461.00, sppMinGDD=743.0, actualGDD=3539, gddM=0.00.
2016-08-04 14:28:33,024 - Spp=poputrem, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,024 - AET=0.00, MAT=11.8, TAP=89.8
2016-08-04 14:28:33,024 - SppMaxDD=2234.00, sppMinGDD=2000.0, actualGDD=3539, gddM=0.00.
2016-08-04 14:28:33,024 - Spp=querelli, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,024 - AET=0.00, MAT=11.8, TAP=89.8
2016-08-04 14:28:33,024 - SppMaxDD=4571.00, sppMinGDD=1100.0, actualGDD=3539, gddM=0.84.
2016-08-04 14:28:33,024 - Spp=querrubr, Pest=0.000: tM=0.8, sM=0.0, jM=1.0
2016-08-04 14:28:33,024 - AET=0.00, MAT=11.8, TAP=89.8
2016-08-04 14:28:33,025 - SppMaxDD=2138.00, sppMinGDD=1000.0, actualGDD=3539, gddM=0.00.
2016-08-04 14:28:33,025 - Spp=thujocci, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,025 - AET=0.00, MAT=11.8, TAP=89.8
2016-08-04 14:28:33,025 - SppMaxDD=3137.00, sppMinGDD=1400.0, actualGDD=3539, gddM=0.00.
2016-08-04 14:28:33,025 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,026 - Utilizing Climate Data: Simulated Year = 1898, actualClimateYearUsed = 1951.
2016-08-04 14:28:33,026 - Utilizing Climate Data: Simulated Year = 1898, actualClimateYearUsed = 1951.
2016-08-04 14:28:33,026 - Utilizing Climate Data: Simulated Year = 1898, actualClimateYearUsed = 1951.
2016-08-04 14:28:33,041 - Current time: 5
2016-08-04 14:28:33,041 - Running Century Succession ...
2016-08-04 14:28:33,052 - AET=0.00, MAT=12.5, TAP=80.7
2016-08-04 14:28:33,053 - SppMaxDD=6600.00, sppMinGDD=1260.0, actualGDD=3598, gddM=0.98.
2016-08-04 14:28:33,053 - Spp=acerrubr, Pest=0.000: tM=1.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,053 - AET=0.00, MAT=12.5, TAP=80.7
2016-08-04 14:28:33,053 - SppMaxDD=2500.00, sppMinGDD=1100.0, actualGDD=3598, gddM=0.00.
2016-08-04 14:28:33,053 - Spp=betualle, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,053 - AET=0.00, MAT=12.5, TAP=80.7
2016-08-04 14:28:33,053 - SppMaxDD=2036.00, sppMinGDD=484.0, actualGDD=3598, gddM=0.00.
2016-08-04 14:28:33,053 - Spp=betupapy, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,053 - AET=0.00, MAT=12.5, TAP=80.7
2016-08-04 14:28:33,053 - SppMaxDD=5993.00, sppMinGDD=1398.0, actualGDD=3598, gddM=1.00.
2016-08-04 14:28:33,053 - Spp=fraxamer, Pest=0.000: tM=1.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,053 - AET=0.00, MAT=12.5, TAP=80.7
2016-08-04 14:28:33,053 - SppMaxDD=1911.00, sppMinGDD=280.0, actualGDD=3598, gddM=0.00.
2016-08-04 14:28:33,053 - Spp=piceglau, Pest=0.000: tM=0.0, sM=0.2, jM=1.0
2016-08-04 14:28:33,054 - AET=0.00, MAT=12.5, TAP=80.7
2016-08-04 14:28:33,054 - SppMaxDD=2216.00, sppMinGDD=830.0, actualGDD=3598, gddM=0.00.
2016-08-04 14:28:33,054 - Spp=pinubank, Pest=0.000: tM=0.0, sM=0.5, jM=1.0
2016-08-04 14:28:33,054 - AET=0.00, MAT=12.5, TAP=80.7
2016-08-04 14:28:33,054 - SppMaxDD=2035.00, sppMinGDD=1100.0, actualGDD=3598, gddM=0.00.
2016-08-04 14:28:33,054 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=0.5, jM=1.0
2016-08-04 14:28:33,054 - AET=0.00, MAT=12.5, TAP=80.7
2016-08-04 14:28:33,054 - SppMaxDD=3165.00, sppMinGDD=1100.0, actualGDD=3598, gddM=0.00.
2016-08-04 14:28:33,054 - Spp=pinustro, Pest=0.000: tM=0.0, sM=0.2, jM=1.0
2016-08-04 14:28:33,054 - AET=0.00, MAT=12.5, TAP=80.7
2016-08-04 14:28:33,054 - SppMaxDD=2461.00, sppMinGDD=743.0, actualGDD=3598, gddM=0.00.
2016-08-04 14:28:33,054 - Spp=poputrem, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,054 - AET=0.00, MAT=12.5, TAP=80.7
2016-08-04 14:28:33,055 - SppMaxDD=2234.00, sppMinGDD=2000.0, actualGDD=3598, gddM=0.00.
2016-08-04 14:28:33,055 - Spp=querelli, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,055 - AET=0.00, MAT=12.5, TAP=80.7
2016-08-04 14:28:33,055 - SppMaxDD=4571.00, sppMinGDD=1100.0, actualGDD=3598, gddM=0.81.
2016-08-04 14:28:33,055 - Spp=querrubr, Pest=0.000: tM=0.8, sM=0.0, jM=1.0
2016-08-04 14:28:33,055 - AET=0.00, MAT=12.5, TAP=80.7
2016-08-04 14:28:33,055 - SppMaxDD=2138.00, sppMinGDD=1000.0, actualGDD=3598, gddM=0.00.
2016-08-04 14:28:33,055 - Spp=thujocci, Pest=0.000: tM=0.0, sM=0.4, jM=1.0
2016-08-04 14:28:33,055 - AET=0.00, MAT=12.5, TAP=80.7
2016-08-04 14:28:33,055 - SppMaxDD=3137.00, sppMinGDD=1400.0, actualGDD=3598, gddM=0.00.
2016-08-04 14:28:33,055 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,057 - Utilizing Climate Data: Simulated Year = 1899, actualClimateYearUsed = 1935.
2016-08-04 14:28:33,057 - Utilizing Climate Data: Simulated Year = 1899, actualClimateYearUsed = 1935.
2016-08-04 14:28:33,057 - Utilizing Climate Data: Simulated Year = 1899, actualClimateYearUsed = 1935.
2016-08-04 14:28:33,071 - Current time: 6
2016-08-04 14:28:33,071 - Running Century Succession ...
2016-08-04 14:28:33,082 - AET=0.00, MAT=12.0, TAP=59.0
2016-08-04 14:28:33,082 - SppMaxDD=6600.00, sppMinGDD=1260.0, actualGDD=3785, gddM=1.00.
2016-08-04 14:28:33,082 - Spp=acerrubr, Pest=0.000: tM=1.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,082 - AET=0.00, MAT=12.0, TAP=59.0
2016-08-04 14:28:33,082 - SppMaxDD=2500.00, sppMinGDD=1100.0, actualGDD=3785, gddM=0.00.
2016-08-04 14:28:33,082 - Spp=betualle, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,082 - AET=0.00, MAT=12.0, TAP=59.0
2016-08-04 14:28:33,082 - SppMaxDD=2036.00, sppMinGDD=484.0, actualGDD=3785, gddM=0.00.
2016-08-04 14:28:33,082 - Spp=betupapy, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,082 - AET=0.00, MAT=12.0, TAP=59.0
2016-08-04 14:28:33,082 - SppMaxDD=5993.00, sppMinGDD=1398.0, actualGDD=3785, gddM=1.00.
2016-08-04 14:28:33,083 - Spp=fraxamer, Pest=0.000: tM=1.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,083 - AET=0.00, MAT=12.0, TAP=59.0
2016-08-04 14:28:33,083 - SppMaxDD=1911.00, sppMinGDD=280.0, actualGDD=3785, gddM=0.00.
2016-08-04 14:28:33,083 - Spp=piceglau, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,083 - AET=0.00, MAT=12.0, TAP=59.0
2016-08-04 14:28:33,083 - SppMaxDD=2216.00, sppMinGDD=830.0, actualGDD=3785, gddM=0.00.
2016-08-04 14:28:33,083 - Spp=pinubank, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,083 - AET=0.00, MAT=12.0, TAP=59.0
2016-08-04 14:28:33,083 - SppMaxDD=2035.00, sppMinGDD=1100.0, actualGDD=3785, gddM=0.00.
2016-08-04 14:28:33,083 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,083 - AET=0.00, MAT=12.0, TAP=59.0
2016-08-04 14:28:33,083 - SppMaxDD=3165.00, sppMinGDD=1100.0, actualGDD=3785, gddM=0.00.
2016-08-04 14:28:33,083 - Spp=pinustro, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,083 - AET=0.00, MAT=12.0, TAP=59.0
2016-08-04 14:28:33,084 - SppMaxDD=2461.00, sppMinGDD=743.0, actualGDD=3785, gddM=0.00.
2016-08-04 14:28:33,084 - Spp=poputrem, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,084 - AET=0.00, MAT=12.0, TAP=59.0
2016-08-04 14:28:33,084 - SppMaxDD=2234.00, sppMinGDD=2000.0, actualGDD=3785, gddM=0.00.
2016-08-04 14:28:33,084 - Spp=querelli, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,084 - AET=0.00, MAT=12.0, TAP=59.0
2016-08-04 14:28:33,084 - SppMaxDD=4571.00, sppMinGDD=1100.0, actualGDD=3785, gddM=0.70.
2016-08-04 14:28:33,084 - Spp=querrubr, Pest=0.000: tM=0.7, sM=0.0, jM=1.0
2016-08-04 14:28:33,084 - AET=0.00, MAT=12.0, TAP=59.0
2016-08-04 14:28:33,084 - SppMaxDD=2138.00, sppMinGDD=1000.0, actualGDD=3785, gddM=0.00.
2016-08-04 14:28:33,084 - Spp=thujocci, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,084 - AET=0.00, MAT=12.0, TAP=59.0
2016-08-04 14:28:33,085 - SppMaxDD=3137.00, sppMinGDD=1400.0, actualGDD=3785, gddM=0.00.
2016-08-04 14:28:33,085 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,086 - Utilizing Climate Data: Simulated Year = 1900, actualClimateYearUsed = 1929.
2016-08-04 14:28:33,086 - Utilizing Climate Data: Simulated Year = 1900, actualClimateYearUsed = 1929.
2016-08-04 14:28:33,086 - Utilizing Climate Data: Simulated Year = 1900, actualClimateYearUsed = 1929.
2016-08-04 14:28:33,102 - Current time: 7
2016-08-04 14:28:33,103 - Running Century Succession ...
2016-08-04 14:28:33,114 - AET=0.00, MAT=14.2, TAP=90.4
2016-08-04 14:28:33,114 - SppMaxDD=6600.00, sppMinGDD=1260.0, actualGDD=4014, gddM=1.00.
2016-08-04 14:28:33,114 - Spp=acerrubr, Pest=0.000: tM=1.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,114 - AET=0.00, MAT=14.2, TAP=90.4
2016-08-04 14:28:33,114 - SppMaxDD=2500.00, sppMinGDD=1100.0, actualGDD=4014, gddM=0.00.
2016-08-04 14:28:33,114 - Spp=betualle, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,114 - AET=0.00, MAT=14.2, TAP=90.4
2016-08-04 14:28:33,115 - SppMaxDD=2036.00, sppMinGDD=484.0, actualGDD=4014, gddM=0.00.
2016-08-04 14:28:33,115 - Spp=betupapy, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,115 - AET=0.00, MAT=14.2, TAP=90.4
2016-08-04 14:28:33,115 - SppMaxDD=5993.00, sppMinGDD=1398.0, actualGDD=4014, gddM=0.98.
2016-08-04 14:28:33,115 - Spp=fraxamer, Pest=0.000: tM=1.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,115 - AET=0.00, MAT=14.2, TAP=90.4
2016-08-04 14:28:33,115 - SppMaxDD=1911.00, sppMinGDD=280.0, actualGDD=4014, gddM=0.00.
2016-08-04 14:28:33,115 - Spp=piceglau, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,115 - AET=0.00, MAT=14.2, TAP=90.4
2016-08-04 14:28:33,115 - SppMaxDD=2216.00, sppMinGDD=830.0, actualGDD=4014, gddM=0.00.
2016-08-04 14:28:33,115 - Spp=pinubank, Pest=0.000: tM=0.0, sM=0.4, jM=1.0
2016-08-04 14:28:33,115 - AET=0.00, MAT=14.2, TAP=90.4
2016-08-04 14:28:33,115 - SppMaxDD=2035.00, sppMinGDD=1100.0, actualGDD=4014, gddM=0.00.
2016-08-04 14:28:33,115 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=0.3, jM=1.0
2016-08-04 14:28:33,115 - AET=0.00, MAT=14.2, TAP=90.4
2016-08-04 14:28:33,116 - SppMaxDD=3165.00, sppMinGDD=1100.0, actualGDD=4014, gddM=0.00.
2016-08-04 14:28:33,116 - Spp=pinustro, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,116 - AET=0.00, MAT=14.2, TAP=90.4
2016-08-04 14:28:33,116 - SppMaxDD=2461.00, sppMinGDD=743.0, actualGDD=4014, gddM=0.00.
2016-08-04 14:28:33,116 - Spp=poputrem, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,116 - AET=0.00, MAT=14.2, TAP=90.4
2016-08-04 14:28:33,116 - SppMaxDD=2234.00, sppMinGDD=2000.0, actualGDD=4014, gddM=0.00.
2016-08-04 14:28:33,116 - Spp=querelli, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,116 - AET=0.00, MAT=14.2, TAP=90.4
2016-08-04 14:28:33,116 - SppMaxDD=4571.00, sppMinGDD=1100.0, actualGDD=4014, gddM=0.54.
2016-08-04 14:28:33,116 - Spp=querrubr, Pest=0.000: tM=0.5, sM=0.0, jM=1.0
2016-08-04 14:28:33,116 - AET=0.00, MAT=14.2, TAP=90.4
2016-08-04 14:28:33,117 - SppMaxDD=2138.00, sppMinGDD=1000.0, actualGDD=4014, gddM=0.00.
2016-08-04 14:28:33,117 - Spp=thujocci, Pest=0.000: tM=0.0, sM=0.1, jM=1.0
2016-08-04 14:28:33,117 - AET=0.00, MAT=14.2, TAP=90.4
2016-08-04 14:28:33,117 - SppMaxDD=3137.00, sppMinGDD=1400.0, actualGDD=4014, gddM=0.00.
2016-08-04 14:28:33,117 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,118 - Utilizing Climate Data: Simulated Year = 1901, actualClimateYearUsed = 1986.
2016-08-04 14:28:33,118 - Utilizing Climate Data: Simulated Year = 1901, actualClimateYearUsed = 1986.
2016-08-04 14:28:33,118 - Utilizing Climate Data: Simulated Year = 1901, actualClimateYearUsed = 1986.
2016-08-04 14:28:33,135 - Current time: 8
2016-08-04 14:28:33,135 - Running Century Succession ...
2016-08-04 14:28:33,146 - AET=0.00, MAT=13.4, TAP=68.6
2016-08-04 14:28:33,146 - SppMaxDD=6600.00, sppMinGDD=1260.0, actualGDD=4013, gddM=1.00.
2016-08-04 14:28:33,146 - Spp=acerrubr, Pest=0.000: tM=1.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,147 - AET=0.00, MAT=13.4, TAP=68.6
2016-08-04 14:28:33,147 - SppMaxDD=2500.00, sppMinGDD=1100.0, actualGDD=4013, gddM=0.00.
2016-08-04 14:28:33,147 - Spp=betualle, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,147 - AET=0.00, MAT=13.4, TAP=68.6
2016-08-04 14:28:33,147 - SppMaxDD=2036.00, sppMinGDD=484.0, actualGDD=4013, gddM=0.00.
2016-08-04 14:28:33,147 - Spp=betupapy, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,147 - AET=0.00, MAT=13.4, TAP=68.6
2016-08-04 14:28:33,147 - SppMaxDD=5993.00, sppMinGDD=1398.0, actualGDD=4013, gddM=0.98.
2016-08-04 14:28:33,147 - Spp=fraxamer, Pest=0.000: tM=1.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,147 - AET=0.00, MAT=13.4, TAP=68.6
2016-08-04 14:28:33,147 - SppMaxDD=1911.00, sppMinGDD=280.0, actualGDD=4013, gddM=0.00.
2016-08-04 14:28:33,147 - Spp=piceglau, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,147 - AET=0.00, MAT=13.4, TAP=68.6
2016-08-04 14:28:33,148 - SppMaxDD=2216.00, sppMinGDD=830.0, actualGDD=4013, gddM=0.00.
2016-08-04 14:28:33,148 - Spp=pinubank, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,148 - AET=0.00, MAT=13.4, TAP=68.6
2016-08-04 14:28:33,148 - SppMaxDD=2035.00, sppMinGDD=1100.0, actualGDD=4013, gddM=0.00.
2016-08-04 14:28:33,148 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,148 - AET=0.00, MAT=13.4, TAP=68.6
2016-08-04 14:28:33,148 - SppMaxDD=3165.00, sppMinGDD=1100.0, actualGDD=4013, gddM=0.00.
2016-08-04 14:28:33,148 - Spp=pinustro, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,148 - AET=0.00, MAT=13.4, TAP=68.6
2016-08-04 14:28:33,148 - SppMaxDD=2461.00, sppMinGDD=743.0, actualGDD=4013, gddM=0.00.
2016-08-04 14:28:33,148 - Spp=poputrem, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,148 - AET=0.00, MAT=13.4, TAP=68.6
2016-08-04 14:28:33,148 - SppMaxDD=2234.00, sppMinGDD=2000.0, actualGDD=4013, gddM=0.00.
2016-08-04 14:28:33,148 - Spp=querelli, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,148 - AET=0.00, MAT=13.4, TAP=68.6
2016-08-04 14:28:33,149 - SppMaxDD=4571.00, sppMinGDD=1100.0, actualGDD=4013, gddM=0.54.
2016-08-04 14:28:33,149 - Spp=querrubr, Pest=0.000: tM=0.5, sM=0.0, jM=1.0
2016-08-04 14:28:33,149 - AET=0.00, MAT=13.4, TAP=68.6
2016-08-04 14:28:33,149 - SppMaxDD=2138.00, sppMinGDD=1000.0, actualGDD=4013, gddM=0.00.
2016-08-04 14:28:33,149 - Spp=thujocci, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,150 - AET=0.00, MAT=13.4, TAP=68.6
2016-08-04 14:28:33,150 - SppMaxDD=3137.00, sppMinGDD=1400.0, actualGDD=4013, gddM=0.00.
2016-08-04 14:28:33,150 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,151 - Utilizing Climate Data: Simulated Year = 1902, actualClimateYearUsed = 1980.
2016-08-04 14:28:33,151 - Utilizing Climate Data: Simulated Year = 1902, actualClimateYearUsed = 1980.
2016-08-04 14:28:33,152 - Utilizing Climate Data: Simulated Year = 1902, actualClimateYearUsed = 1980.
2016-08-04 14:28:33,167 - Current time: 9
2016-08-04 14:28:33,167 - Running Century Succession ...
